!SESSION 2018-02-19 09:11:43.262 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_CO
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-02-19 09:18:44.630
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\0075'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2018-02-19 09:18:47.493
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out. ; version: 1.100.0.v20160217-0435
!STACK 0
org.apache.http.conn.ConnectTimeoutException: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:134)
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.152
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.166
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.180
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.197
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.211
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.219
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.238
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.251
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.269
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.280
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.294
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.309
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.320
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.334
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.350
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.359
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.377
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.392
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.401
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.416
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.439
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.455
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.472
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.483
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.499
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.515
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.525
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.537
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.553
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.562
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.574
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.586
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.598
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.614
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.621
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.635
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.648
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.663
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.676
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.684
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.698
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.714
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.727
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.743
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.761
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.778
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.796
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.803
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.820
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.832
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.858
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.879
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.895
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.912
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.926
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.940
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.959
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.975
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:40.995
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.004
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.017
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.031
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.039
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.060
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.076
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.094
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.104
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.121
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.135
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.144
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.156
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.164
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.177
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.190
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.197
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.205
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.220
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.233
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.243
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.259
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.277
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.298
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.320
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.332
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.347
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.363
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.378
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.389
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.408
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.425
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.435
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.450
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.468
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.498
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.519
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.534
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.553
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.565
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.578
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.596
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.619
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.637
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.651
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.664
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.687
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.702
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.718
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.728
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.757
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.763
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.776
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.783
!MESSAGE Folder exists with a different case so it is not created. F/Address_Handlers/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.797
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.804
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.817
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.830
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:47:41.836
